Level,Name,KB Name,KB number,KB only,kb-joint-none,Level of automation,Contains Critical Process within the bank?,Capability to deliver the business Service,Business Units performing Function,Level of resourcing,Key Metrics available?,Business Performance,In scope of Future initiatives?,Culture Strategy,Culture & Leadership,Digital Relationship and Sales,Next Best Action,Onboarding & Origination,Process Simplification & Automation,Sales & Service Excellence,Retail Network Optimisation
BA,Reference Data,,,,,,,,,,,,,,,,,,,,
BD,Party,Business Partner,,,K,,,,,,,,,,,,,,,,
SD,Party Data Management,Business Partner Management,3.3.1,,K,,,2,,,,,Y,N,N,Y,Y,N,N,N,N
SD,Party Profile,Business Partner Profile,3.3.2,,K,,,2,,,,,Y,N,N,Y,Y,N,N,N,N
BD,External Agency,,3.1,,K,,,,,,,,,,,,,,,,
SD,Information Provider Administration,,3.1.3,,K,,,1,,,,,Y,N,N,N,N,N,Y,N,N
SD,Syndicate Management,,3.1.8,,K,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Interbank Relationship Management,,3.1.4,,K,,,3,,,,,N,N,N,N,N,N,N,N,N
SD,Correspondent Bank Relationship Management,,3.1.2,,K,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Correspondent Bank Data Management,,3.1.9,,K,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Sub Custodian Agreement,(transferring and managing our securities and collateral - Dave McCollough),3.1.7,,N,,,3,,,,,N,N,N,N,N,N,N,N,N
SD,Product Service Agency,,3.1.6,,K,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Product Broker Agreement,,3.1.5,,K,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Contractor/ Supplier Agreement,managed on intranet via procurement team,3.1.1,,K,,,3,,,,,N,N,N,N,N,N,N,N,N
BD,Market Data,,3.2,,K,,,,,,,,,,,,,,,,
SD,Information Provider Operation,,3.2.5,,K,,,1,,,,,N,N,N,N,N,N,N,N,N
SD,Market Information Management,,3.2.9,,K,,,1,,,,,N,N,N,N,N,N,N,N,N
SD,Financial Market Analysis,,3.2.3,,K,,,3,,,,,N,N,N,N,N,N,N,N,N
SD,Financial Market Research,,3.2.4,,K,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Quantitative Analysis,,3.2.10,,K,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Market Data Dissemination Administration,,3.2.7,,K,,,?,,,,,N,N,N,N,N,N,N,N,N
SD,Market Data Dissemination Operations,,3.2.8,,K,,,?,,,,,N,N,N,N,N,N,N,N,N
SD,Financial Instrument Reference Data Management,,3.2.2,,K,,,3,,,,,N,N,N,N,N,N,N,N,N
SD,Counterparty Administration,Treasury & financial markets),3.2.1,,K,,,3,,,,,N,N,N,N,N,N,N,N,N
SD,Reference/Directory Management,(Treasury & financial markets & economics),3.2.11,,K,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Location Data Management,,3.2.6,,K,,,3,,,,,N,N,N,N,N,N,N,N,N
BD,Product Management,,3.4,,K,,,,,,,,,,,,,,,,
SD,Product Design,,3.4.3,,K,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Product Combination,,3.4.1,,K,,,1,,,,,Y,N,N,Y,Y,N,N,Y,N
SD,Product Deployment,,3.4.2,,K,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Product Training,,3.4.6,,K,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Product Quality Assurance,,3.4.5,,K,,,1,,,,,N,N,N,N,N,N,N,N,N
SD,Product Pricing Facility,,3.4.4,,K,,,3,,,,,N,N,N,N,N,N,N,N,N
BA,Sales & Services,,5,,K,,,,,,,,,,,,,,,,
BD,Channel Specific,,5.1,,K,,,,,,,,,,,,,,,,
SD,Branch Location Management,,5.1.7,,J,,,3,,,,,Y,N,N,N,N,N,N,N,Y
SD,Call Center Management,,5.1.10,,K,,,2,,,,,Y,N,N,N,N,N,Y,Y,N
SD,Branch Network Management,,5.1.9,,J,,,2,,,,,Y,N,N,N,N,N,N,Y,Y
SD,E-Branch Management ,,5.1.12,,K,,,1,,,,,Y,N,N,Y,N,N,N,N,N
SD,Advanced Voice Services Management,,5.1.1,,K,,,2,,,,,Y,N,N,N,N,N,Y,N,N
SD,ATM Network Management,,5.1.3,,K,,,2,,,,,N,N,N,N,N,N,N,N,N
SD,Call Center Operations,,5.1.11,,K,,,3,,,,,Y,N,N,N,N,N,Y,N,N
SD,Branch Location Operations,,5.1.8,,J,,,2,,,,,Y,N,N,N,N,N,N,N,Y
SD,E-Branch Operations,,5.1.13,,K,,,2,,,,,Y,N,N,Y,N,N,N,N,N
SD,Advanced Voice Services Operations,,5.1.2,,K,,,2,,,,,Y,N,N,N,N,N,Y,N,N
SD,ATM Network Operations,,5.1.4,,K,,,3,,,,,N,N,N,N,N,N,N,N,N
SD,Branch Currency Management,,5.1.6,,J,,,3,,,,,Y,N,N,N,N,N,Y,N,N
SD,Branch Currency Distribution,,5.1.5,,J,,,2,,,,,Y,N,N,N,N,N,Y,N,N
SD,Product Inventory Item Management,,5.1.15,,K,,,1,,,,,N,N,N,N,N,N,N,N,N
SD,Product Inventory Distribution,,5.1.14,,K,,,1,,,,,N,N,N,N,N,N,N,N,N
BD,Cross Channel,,5.2,,K,,,,,,,,,,,,,,,,
SD,Party Authentication,,5.2.4,,K,,,3,,,,,Y,N,N,N,N,Y,N,N,N
